index:ID,name,code,:LABEL
101635,1úê?éú??,300238,上市公司
101636,??±|éú??,300239,上市公司
101637,·éá|′?,300240,上市公司
101638,èe·á1aμ?,300241,上市公司
101639,?÷?òáao?,300242,上市公司
101640,èe·á??2?,300243,上市公司
101641,μ?°2????,300244,上市公司
101642,ìì?á????,300245,上市公司
101643,±|à3ì?,300246,上市公司
101644,à??e???μ,300247,上市公司
101645,D??a??,300248,上市公司
101646,òà?×?μ,300249,上市公司
101647,3?áéD??￠,300250,上市公司
101648,1a??′???,300251,上市公司
101649,?eD??μ,300252,上市公司
101650,?à?t???μ,300253,上市公司
101651,仟源医药,300254,上市公司
101652,常山药业,300255,上市公司
101653,星星科技,300256,上市公司
101654,开山股份,300257,上市公司
101655,精锻科技,300258,上市公司
101656,新天科技,300259,上市公司
101657,新莱应材,300260,上市公司
101658,雅本化学,300261,上市公司
101659,巴安水务,300262,上市公司
101660,隆华节能,300263,上市公司
101661,佳创视讯,300264,上市公司
101662,通光线缆,300265,上市公司
101663,兴源环境,300266,上市公司
101664,尔康制药,300267,上市公司
101665,佳沃股份,300268,上市公司
101666,联建光电,300269,上市公司
101667,中威电子,300270,上市公司
101668,华宇软件,300271,上市公司
101669,开能环保,300272,上市公司
101670,和佳股份,300273,上市公司
101671,阳光电源,300274,上市公司
101672,梅安森,300275,上市公司
101673,三丰智能,300276,上市公司
101674,海联讯,300277,上市公司
101675,华昌达,300278,上市公司
101676,和晶科技,300279,上市公司
101677,南通锻压,300280,上市公司
101678,金明精机,300281,上市公司
101679,汇冠股份,300282,上市公司
101680,温州宏丰,300283,上市公司
101681,苏交科,300284,上市公司
101682,国瓷材料,300285,上市公司
101683,安科瑞,300286,上市公司
101684,飞利信,300287,上市公司
101685,朗玛信息,300288,上市公司
101686,利德曼,300289,上市公司
101687,荣科科技,300290,上市公司
101688,华录百纳,300291,上市公司
101689,吴通控股,300292,上市公司
101690,蓝英装备,300293,上市公司
101691,博雅生物,300294,上市公司
101692,三六五网,300295,上市公司
101693,利亚德,300296,上市公司
101694,蓝盾股份,300297,上市公司
101695,三诺生物,300298,上市公司
101696,富春股份,300299,上市公司
101697,汉鼎宇佑,300300,上市公司
101698,长方集团,300301,上市公司
101699,同有科技,300302,上市公司
101700,聚飞光电,300303,上市公司
101701,云意电气,300304,上市公司
101702,裕兴股份,300305,上市公司
101703,远方信息,300306,上市公司
101704,慈星股份,300307,上市公司
101705,中际旭创,300308,上市公司
101706,吉艾科技,300309,上市公司
101707,宜通世纪,300310,上市公司
101708,任子行,300311,上市公司
101709,邦讯技术,300312,上市公司
101710,天山生物,300313,上市公司
101711,戴维医疗,300314,上市公司
101712,掌趣科技,300315,上市公司
101713,晶盛机电,300316,上市公司
101714,珈伟股份,300317,上市公司
101715,博晖创新,300318,上市公司
101716,麦捷科技,300319,上市公司
101717,海达股份,300320,上市公司
101718,同大股份,300321,上市公司
101719,硕贝德,300322,上市公司
101720,华灿光电,300323,上市公司
101721,旋极信息,300324,上市公司
101722,德威新材,300325,上市公司
101723,凯利泰,300326,上市公司
101724,中颖电子,300327,上市公司
101725,宜安科技,300328,上市公司
101726,海伦钢琴,300329,上市公司
101727,华虹计通,300330,上市公司
101728,苏大维格,300331,上市公司
101729,天壕环境,300332,上市公司
101730,兆日科技,300333,上市公司
101731,津膜科技,300334,上市公司
101732,迪森股份,300335,上市公司
101733,新文化,300336,上市公司
101734,银邦股份,300337,上市公司
101735,开元股份,300338,上市公司
101736,润和软件,300339,上市公司
101737,科恒股份,300340,上市公司
101738,麦迪电气,300341,上市公司
101739,天银机电,300342,上市公司
101740,联创互联,300343,上市公司
101741,太空智造,300344,上市公司
101742,红宇新材,300345,上市公司
101743,南大光电,300346,上市公司
101744,泰格医药,300347,上市公司
101745,长亮科技,300348,上市公司
101746,金卡智能,300349,上市公司
101747,华鹏飞,300350,上市公司
101748,永贵电器,300351,上市公司
101749,北信源,300352,上市公司
101750,东土科技,300353,上市公司
101751,东华测试,300354,上市公司
101752,蒙草生态,300355,上市公司
101753,光一科技,300356,上市公司
101754,我武生物,300357,上市公司
101755,楚天科技,300358,上市公司
101756,全通教育,300359,上市公司
101757,炬华科技,300360,上市公司
101758,天翔环境,300362,上市公司
101759,博腾股份,300363,上市公司
101760,中文在线,300364,上市公司
101761,恒华科技,300365,上市公司
101762,创意信息,300366,上市公司
101763,东方网力,300367,上市公司
101764,汇金股份,300368,上市公司
101765,绿盟科技,300369,上市公司
101766,安控科技,300370,上市公司
101767,汇中股份,300371,上市公司
101768,扬杰科技,300373,上市公司
101769,恒通科技,300374,上市公司
101770,鹏翎股份,300375,上市公司
101771,易事特,300376,上市公司
101772,赢时胜,300377,上市公司
101773,鼎捷软件,300378,上市公司
101774,东方通,300379,上市公司
101775,安硕信息,300380,上市公司
101776,溢多利,300381,上市公司
101777,斯莱克,300382,上市公司
101778,光环新网,300383,上市公司
101779,三联虹普,300384,上市公司
101780,雪浪环境,300385,上市公司
101781,飞天诚信,300386,上市公司
101782,富邦股份,300387,上市公司
101783,国祯环保,300388,上市公司
101784,艾比森,300389,上市公司
101785,天华超净,300390,上市公司
101786,康跃科技,300391,上市公司
101787,腾信股份,300392,上市公司
101788,中来股份,300393,上市公司
101789,天孚通信,300394,上市公司
101790,菲利华,300395,上市公司
101791,迪瑞医疗,300396,上市公司
101792,天和防务,300397,上市公司
101793,飞凯材料,300398,上市公司
101794,京天利,300399,上市公司
101795,劲拓股份,300400,上市公司
101796,花园生物,300401,上市公司
101797,宝色股份,300402,上市公司
101798,地尔汉宇,300403,上市公司
101799,博济医药,300404,上市公司
101800,科隆股份,300405,上市公司
101801,九强生物,300406,上市公司
101802,凯发电气,300407,上市公司
101803,三环集团,300408,上市公司
101804,道氏技术,300409,上市公司
101805,正业科技,300410,上市公司
101806,金盾股份,300411,上市公司
101807,迦南科技,300412,上市公司
101808,快乐购,300413,上市公司
101809,中光防雷,300414,上市公司
101810,伊之密,300415,上市公司
101811,苏试试验,300416,上市公司
101812,南华仪器,300417,上市公司
101813,昆仑万维,300418,上市公司
101814,浩丰科技,300419,上市公司
101815,五洋停车,300420,上市公司
101816,力星股份,300421,上市公司
101817,博世科,300422,上市公司
101818,鲁亿通,300423,上市公司
101819,航新科技,300424,上市公司
101820,环能科技,300425,上市公司
101821,唐德影视,300426,上市公司
101822,红相股份,300427,上市公司
101823,四通新材,300428,上市公司
101824,强力新材,300429,上市公司
101825,诚益通,300430,上市公司
101826,暴风集团,300431,上市公司
101827,富临精工,300432,上市公司
101828,蓝思科技,300433,上市公司
101829,金石东方,300434,上市公司
101830,中泰股份,300435,上市公司
101831,广生堂,300436,上市公司
101832,清水源,300437,上市公司
101833,鹏辉能源,300438,上市公司
101834,美康生物,300439,上市公司
101835,运达科技,300440,上市公司
101836,鲍斯股份,300441,上市公司
101837,普丽盛,300442,上市公司
101838,金雷风电,300443,上市公司
101839,双杰电气,300444,上市公司
101840,康斯特,300445,上市公司
101841,乐凯新材,300446,上市公司
101842,全信股份,300447,上市公司
101843,浩云科技,300448,上市公司
101844,汉邦高科,300449,上市公司
101845,先导智能,300450,上市公司
101846,创业软件,300451,上市公司
101847,山河药辅,300452,上市公司
101848,三鑫医疗,300453,上市公司
101849,康拓红外,300455,上市公司
101850,耐威科技,300456,上市公司
101851,赢合科技,300457,上市公司
101852,全志科技,300458,上市公司
101853,金科文化,300459,上市公司
101854,惠伦晶体,300460,上市公司
101855,田中精机,300461,上市公司
101856,华铭智能,300462,上市公司
101857,迈克生物,300463,上市公司
101858,星徽精密,300464,上市公司
101859,高伟达,300465,上市公司
101860,赛摩电气,300466,上市公司
101861,迅游科技,300467,上市公司
101862,四方精创,300468,上市公司
101863,信息发展,300469,上市公司
101864,日机密封,300470,上市公司
101865,厚普股份,300471,上市公司
101866,新元科技,300472,上市公司
101867,德尔股份,300473,上市公司
101868,景嘉微,300474,上市公司
101869,聚隆科技,300475,上市公司
101870,胜宏科技,300476,上市公司
101871,合纵科技,300477,上市公司
101872,杭州高新,300478,上市公司
101873,神思电子,300479,上市公司
101874,光力科技,300480,上市公司
101875,濮阳惠成,300481,上市公司
101876,万孚生物,300482,上市公司
101877,沃施股份,300483,上市公司
101878,蓝海华腾,300484,上市公司
101879,赛升药业,300485,上市公司
101880,东杰智能,300486,上市公司
101881,蓝晓科技,300487,上市公司
101882,恒锋工具,300488,上市公司
101883,中飞股份,300489,上市公司
101884,华自科技,300490,上市公司
101885,通合科技,300491,上市公司
101886,山鼎设计,300492,上市公司
101887,润欣科技,300493,上市公司
101888,盛天网络,300494,上市公司
101889,美尚生态,300495,上市公司
101890,中科创达,300496,上市公司
101891,富祥股份,300497,上市公司
101892,温氏股份,300498,上市公司
101893,高澜股份,300499,上市公司
101894,启迪设计,300500,上市公司
101895,海顺新材,300501,上市公司
101896,新易盛,300502,上市公司
101897,昊志机电,300503,上市公司
101898,川金诺,300505,上市公司
101899,名家汇,300506,上市公司
101900,苏奥传感,300507,上市公司
101901,维宏股份,300508,上市公司
101902,新美星,300509,上市公司
101903,金冠电气,300510,上市公司
101904,雪榕生物,300511,上市公司
101905,中亚股份,300512,上市公司
101906,恒泰实达,300513,上市公司
101907,友讯达,300514,上市公司
101908,三德科技,300515,上市公司
101909,久之洋,300516,上市公司
101910,海波重科,300517,上市公司
101911,盛讯达,300518,上市公司
101912,新光药业,300519,上市公司
101913,科大国创,300520,上市公司
101914,爱司凯,300521,上市公司
101915,世名科技,300522,上市公司
101916,辰安科技,300523,上市公司
101917,博思软件,300525,上市公司
101918,中潜股份,300526,上市公司
101919,华舟应急,300527,上市公司
101920,幸福蓝海,300528,上市公司
101921,健帆生物,300529,上市公司
101922,达志科技,300530,上市公司
101923,优博讯,300531,上市公司
101924,今天国际,300532,上市公司
101925,冰川网络,300533,上市公司
101926,陇神戎发,300534,上市公司
101927,达威股份,300535,上市公司
101928,农尚环境,300536,上市公司
101929,广信材料,300537,上市公司
101930,同益股份,300538,上市公司
101931,横河模具,300539,上市公司
101932,深冷股份,300540,上市公司
101933,先进数通,300541,上市公司
101934,新晨科技,300542,上市公司
101935,朗科智能,300543,上市公司
101936,联得装备,300545,上市公司
101937,雄帝科技,300546,上市公司
101938,川环科技,300547,上市公司
101939,博创科技,300548,上市公司
101940,优德精密,300549,上市公司
101941,和仁科技,300550,上市公司
101942,古鳌科技,300551,上市公司
101943,万集科技,300552,上市公司
101944,集智股份,300553,上市公司
101945,三超新材,300554,上市公司
101946,路通视信,300555,上市公司
101947,丝路视觉,300556,上市公司
101948,理工光科,300557,上市公司
101949,贝达药业,300558,上市公司
101950,佳发教育,300559,上市公司
101951,中富通,300560,上市公司
101952,汇金科技,300561,上市公司
101953,乐心医疗,300562,上市公司
101954,神宇股份,300563,上市公司
101955,科信技术,300565,上市公司
101956,激智科技,300566,上市公司
101957,精测电子,300567,上市公司
101958,星源材质,300568,上市公司
101959,天能重工,300569,上市公司
101960,太辰光,300570,上市公司
101961,平治信息,300571,上市公司
101962,安车检测,300572,上市公司
101963,兴齐眼药,300573,上市公司
101964,中旗股份,300575,上市公司
101965,容大感光,300576,上市公司
101966,开润股份,300577,上市公司
101967,会畅通讯,300578,上市公司
101968,数字认证,300579,上市公司
101969,贝斯特,300580,上市公司
101970,晨曦航空,300581,上市公司
101971,英飞特,300582,上市公司
101972,赛托生物,300583,上市公司
101973,海辰药业,300584,上市公司
101974,奥联电子,300585,上市公司
101975,美联新材,300586,上市公司
101976,天铁股份,300587,上市公司
101977,熙菱信息,300588,上市公司
101978,江龙船艇,300589,上市公司
101979,移为通信,300590,上市公司
101980,万里马,300591,上市公司
101981,华凯创意,300592,上市公司
101982,新雷能,300593,上市公司
101983,欧普康视,300595,上市公司
101984,吉大通信,300597,上市公司
101985,诚迈科技,300598,上市公司
101986,雄塑科技,300599,上市公司
101987,瑞特股份,300600,上市公司
101988,康泰生物,300601,上市公司
101989,飞荣达,300602,上市公司
101990,立昂技术,300603,上市公司
101991,长川科技,300604,上市公司
101992,恒锋信息,300605,上市公司
101993,金太阳,300606,上市公司
101994,拓斯达,300607,上市公司
101995,思特奇,300608,上市公司
101996,汇纳科技,300609,上市公司
101997,晨化股份,300610,上市公司
101998,美力科技,300611,上市公司
101999,宣亚国际,300612,上市公司
102000,富瀚微,300613,上市公司
102001,欣天科技,300615,上市公司
102002,尚品宅配,300616,上市公司
102003,安靠智电,300617,上市公司
102004,寒锐钴业,300618,上市公司
102005,金银河,300619,上市公司
102006,光库科技,300620,上市公司
102007,维业股份,300621,上市公司
102008,博士眼镜,300622,上市公司
102009,捷捷微电,300623,上市公司
102010,三雄极光,300625,上市公司
102011,华瑞股份,300626,上市公司
102012,华测导航,300627,上市公司
102013,亿联网络,300628,上市公司
102014,新劲刚,300629,上市公司
102015,普利制药,300630,上市公司
102016,久吾高科,300631,上市公司
102017,光莆股份,300632,上市公司
102018,开立医疗,300633,上市公司
102019,达安股份,300635,上市公司
102020,同和药业,300636,上市公司
102021,扬帆新材,300637,上市公司
102022,广和通,300638,上市公司
102023,凯普生物,300639,上市公司
102024,德艺文创,300640,上市公司
102025,正丹股份,300641,上市公司
102026,透景生命,300642,上市公司
102027,万通智控,300643,上市公司
102028,正元智慧,300645,上市公司
102029,超频三,300647,上市公司
102030,星云股份,300648,上市公司
102031,杭州园林,300649,上市公司
102032,太龙照明,300650,上市公司
102033,金陵体育,300651,上市公司
102034,雷迪克,300652,上市公司
102035,正海生物,300653,上市公司
102036,世纪天鸿,300654,上市公司
102037,晶瑞股份,300655,上市公司
102038,民德电子,300656,上市公司
102039,弘信电子,300657,上市公司
102040,延江股份,300658,上市公司
102041,中孚信息,300659,上市公司
102042,圣邦股份,300661,上市公司
102043,科锐国际,300662,上市公司
102044,科蓝软件,300663,上市公司
102045,飞鹿股份,300665,上市公司
102046,江丰电子,300666,上市公司
102047,必创科技,300667,上市公司
102048,杰恩设计,300668,上市公司
102049,沪宁股份,300669,上市公司
102050,大烨智能,300670,上市公司
102051,富满电子,300671,上市公司
102052,国科微,300672,上市公司
102053,佩蒂股份,300673,上市公司
102054,建科院,300675,上市公司
102055,华大基因,300676,上市公司
102056,英科医疗,300677,上市公司
102057,中科信息,300678,上市公司
102058,电连技术,300679,上市公司
102059,隆盛科技,300680,上市公司
102060,英搏尔,300681,上市公司
102061,朗新科技,300682,上市公司
102062,海特生物,300683,上市公司
102063,艾德生物,300685,上市公司
102064,智动力,300686,上市公司
102065,赛意信息,300687,上市公司
102066,创业黑马,300688,上市公司
102067,澄天伟业,300689,上市公司
102068,双一科技,300690,上市公司
102069,联合光电,300691,上市公司
102070,中环环保,300692,上市公司
102071,盛弘股份,300693,上市公司
102072,兆丰股份,300695,上市公司
102073,爱乐达,300696,上市公司
102074,电工合金,300697,上市公司
102075,万马科技,300698,上市公司
102076,光威复材,300699,上市公司
102077,岱勒新材,300700,上市公司
102078,森霸传感,300701,上市公司
102079,天宇股份,300702,上市公司
102080,创源文化,300703,上市公司
102081,九典制药,300705,上市公司
102082,阿石创,300706,上市公司
102083,威唐工业,300707,上市公司
102084,聚灿光电,300708,上市公司
102085,精研科技,300709,上市公司
102086,万隆光电,300710,上市公司
102087,广哈通信,300711,上市公司
102088,永福股份,300712,上市公司
102089,英可瑞,300713,上市公司
102090,凯伦股份,300715,上市公司
102091,华信新材,300717,上市公司
102092,长盛轴承,300718,上市公司
102093,海川智能,300720,上市公司
102094,浦发银行,600000,上市公司
102095,白云机场,600004,上市公司
102096,东风汽车,600006,上市公司
102097,中国国贸,600007,上市公司
102098,首创股份,600008,上市公司
102099,上海机场,600009,上市公司
102100,包钢股份,600010,上市公司
102101,华能国际,600011,上市公司
102102,皖通高速,600012,上市公司
102103,华夏银行,600015,上市公司
102104,民生银行,600016,上市公司
102105,日照港,600017,上市公司
102106,上港集团,600018,上市公司
102107,宝钢股份,600019,上市公司
102108,中原高速,600020,上市公司
102109,上海电力,600021,上市公司
102110,山东钢铁,600022,上市公司
102111,浙能电力,600023,上市公司
102112,中远海能,600026,上市公司
102113,华电国际,600027,上市公司
102114,中国石化,600028,上市公司
102115,南方航空,600029,上市公司
102116,中信证券,600030,上市公司
102117,三一重工,600031,上市公司
102118,福建高速,600033,上市公司
102119,楚天高速,600035,上市公司
102120,招商银行,600036,上市公司
102121,歌华有线,600037,上市公司
102122,中直股份,600038,上市公司
102123,四川路桥,600039,上市公司
102124,保利地产,600048,上市公司
102125,中国联通,600050,上市公司
102126,宁波联合,600051,上市公司
102127,浙江广厦,600052,上市公司
102128,九鼎投资,600053,上市公司
102129,黄山旅游,600054,上市公司
102130,万东医疗,600055,上市公司
102131,中国医药,600056,上市公司
102132,象屿股份,600057,上市公司
102133,五矿发展,600058,上市公司
102134,古越龙山,600059,上市公司
102135,海信电器,600060,上市公司
102136,国投资本,600061,上市公司
102137,华润双鹤,600062,上市公司
102138,皖维高新,600063,上市公司
102139,南京高科,600064,上市公司
102140,宇通客车,600066,上市公司
102141,冠城大通,600067,上市公司
102142,葛洲坝,600068,上市公司
102143,银鸽投资,600069,上市公司
102144,浙江富润,600070,上市公司
102145,凤凰光学,600071,上市公司
102146,中船科技,600072,上市公司
102147,上海梅林,600073,上市公司
102148,*ST保千,600074,上市公司
102149,新疆天业,600075,上市公司
102150,康欣新材,600076,上市公司
102151,宋都股份,600077,上市公司
102152,澄星股份,600078,上市公司
102153,人福医药,600079,上市公司
102154,金花股份,600080,上市公司
102155,东风科技,600081,上市公司
102156,海泰发展,600082,上市公司
102157,博信股份,600083,上市公司
102158,中葡股份,600084,上市公司
102159,同仁堂,600085,上市公司
102160,东方金钰,600086,上市公司
102161,中视传媒,600088,上市公司
102162,特变电工,600089,上市公司
102163,啤酒花,600090,上市公司
102164,ST明科,600091,上市公司
102165,易见股份,600093,上市公司
102166,大名城,600094,上市公司
102167,哈高科,600095,上市公司
102168,云天化,600096,上市公司
102169,开创国际,600097,上市公司
102170,广州发展,600098,上市公司
102171,林海股份,600099,上市公司
102172,同方股份,600100,上市公司
102173,明星电力,600101,上市公司
102174,青山纸业,600103,上市公司
102175,上汽集团,600104,上市公司
102176,永鼎股份,600105,上市公司
102177,重庆路桥,600106,上市公司
102178,美尔雅,600107,上市公司
102179,亚盛集团,600108,上市公司
102180,国金证券,600109,上市公司
102181,诺德股份,600110,上市公司
102182,北方稀土,600111,上市公司
102183,*ST天成,600112,上市公司
102184,浙江东日,600113,上市公司
102185,东睦股份,600114,上市公司
102186,东方航空,600115,上市公司
102187,三峡水利,600116,上市公司
102188,西宁特钢,600117,上市公司
102189,中国卫星,600118,上市公司
102190,长江投资,600119,上市公司
102191,浙江东方,600120,上市公司
102192,郑州煤电,600121,上市公司
102193,宏图高科,600122,上市公司
102194,兰花科创,600123,上市公司
102195,铁龙物流,600125,上市公司
102196,杭钢股份,600126,上市公司
102197,金健米业,600127,上市公司
102198,弘业股份,600128,上市公司
102199,太极集团,600129,上市公司
102200,波导股份,600130,上市公司
102201,岷江水电,600131,上市公司
102202,重庆啤酒,600132,上市公司
102203,东湖高新,600133,上市公司
102204,乐凯胶片,600135,上市公司
102205,当代明诚,600136,上市公司
102206,浪莎股份,600137,上市公司
102207,西部资源,600139,上市公司
102208,兴发集团,600141,上市公司
102209,金发科技,600143,上市公司
102210,*ST新亿,600145,上市公司
102211,商赢环球,600146,上市公司
102212,长春一东,600148,上市公司
102213,*ST坊展,600149,上市公司
102214,*ST船舶,600150,上市公司
102215,航天机电,600151,上市公司
102216,维科精华,600152,上市公司
102217,建发股份,600153,上市公司
102218,宝硕股份,600155,上市公司
102219,华升股份,600156,上市公司
102220,永泰能源,600157,上市公司
102221,中体产业,600158,上市公司
102222,大龙地产,600159,上市公司
102223,巨化股份,600160,上市公司
102224,天坛生物,600161,上市公司
102225,香江控股,600162,上市公司
102226,中闽能源,600163,上市公司
102227,新日恒力,600165,上市公司
102228,福田汽车,600166,上市公司
102229,联美控股,600167,上市公司
102230,武汉控股,600168,上市公司
102231,太原重工,600169,上市公司
102232,上海建工,600170,上市公司
102233,上海贝岭,600171,上市公司
102234,黄河旋风,600172,上市公司
102235,卧龙地产,600173,上市公司
102236,美都能源,600175,上市公司
102237,中国巨石,600176,上市公司
102238,雅戈尔,600177,上市公司
102239,东安动力,600178,上市公司
102240,安通控股,600179,上市公司
102241,瑞茂通,600180,上市公司
102242,S佳通,600182,上市公司
102243,生益科技,600183,上市公司
102244,光电股份,600184,上市公司
102245,格力地产,600185,上市公司
102246,莲花健康,600186,上市公司
102247,国中水务,600187,上市公司
102248,兖州煤业,600188,上市公司
102249,吉林森工,600189,上市公司
102250,锦州港,600190,上市公司
102251,华资实业,600191,上市公司
102252,长城电工,600192,上市公司
102253,*ST创兴,600193,上市公司
102254,中牧股份,600195,上市公司
102255,复星医药,600196,上市公司
102256,伊力特,600197,上市公司
102257,*ST大唐,600198,上市公司
102258,金种子酒,600199,上市公司
102259,江苏吴中,600200,上市公司
102260,生物股份,600201,上市公司
102261,*ST哈空,600202,上市公司
102262,福日电子,600203,上市公司
102263,有研新材,600206,上市公司
102264,安彩高科,600207,上市公司
102265,新湖中宝,600208,上市公司
102266,*ST罗顿,600209,上市公司
102267,紫江企业,600210,上市公司
102268,西藏药业,600211,上市公司
102269,*ST江泉,600212,上市公司
102270,亚星客车,600213,上市公司
102271,长春经开,600215,上市公司
102272,浙江医药,600216,上市公司
102273,秦岭水泥,600217,上市公司
102274,全柴动力,600218,上市公司
102275,南山铝业,600219,上市公司
102276,江苏阳光,600220,上市公司
102277,海航控股,600221,上市公司
102278,太龙药业,600222,上市公司
102279,鲁商置业,600223,上市公司
102280,*ST松江,600225,上市公司
102281,瀚叶股份,600226,上市公司
102282,赤天化,600227,上市公司
102283,*ST昌九,600228,上市公司
102284,城市传媒,600229,上市公司
102285,沧州大化,600230,上市公司
102286,凌钢股份,600231,上市公司
102287,金鹰股份,600232,上市公司
102288,圆通速递,600233,上市公司
102289,ST山水,600234,上市公司
102290,民丰特纸,600235,上市公司
102291,桂冠电力,600236,上市公司
102292,铜峰电子,600237,上市公司
102293,*ST椰岛,600238,上市公司
102294,云南城投,600239,上市公司
102295,华业资本,600240,上市公司
102296,时代万恒,600241,上市公司
102297,中昌海运,600242,上市公司
102298,青海华鼎,600243,上市公司
102299,万通地产,600246,上市公司
102300,*ST成城,600247,上市公司
102301,延长化建,600248,上市公司
102302,两面针,600249,上市公司
102303,南纺股份,600250,上市公司
102304,冠农股份,600251,上市公司
102305,中恒集团,600252,上市公司
102306,梦舟股份,600255,上市公司
102307,广汇能源,600256,上市公司
102308,大湖股份,600257,上市公司
102309,首旅酒店,600258,上市公司
102310,广晟有色,600259,上市公司
102311,凯乐科技,600260,上市公司
102312,阳光照明,600261,上市公司
102313,北方股份,600262,上市公司
102314,ST景谷,600265,上市公司
102315,北京城建,600266,上市公司
102316,海正药业,600267,上市公司
102317,国电南自,600268,上市公司
102318,赣粤高速,600269,上市公司
102319,外运发展,600270,上市公司
102320,航天信息,600271,上市公司
102321,开开实业,600272,上市公司
102322,嘉化能源,600273,上市公司
102323,*ST昌鱼,600275,上市公司
102324,恒瑞医药,600276,上市公司
102325,亿利洁能,600277,上市公司
102326,东方创业,600278,上市公司
102327,重庆港九,600279,上市公司
102328,中央商场,600280,上市公司
102329,太化股份,600281,上市公司
102330,南钢股份,600282,上市公司
102331,钱江水利,600283,上市公司
102332,浦东建设,600284,上市公司
102333,羚锐制药,600285,上市公司
102334,江苏舜天,600287,上市公司
102335,大恒科技,600288,上市公司
102336,*ST信通,600289,上市公司
102337,华仪电气,600290,上市公司
102338,西水股份,600291,上市公司
102339,远达环保,600292,上市公司
102340,三峡新材,600293,上市公司
102341,鄂尔多斯,600295,上市公司
102342,广汇汽车,600297,上市公司
102343,安琪酵母,600298,上市公司
102344,安迪苏,600299,上市公司
102345,维维股份,600300,上市公司
102346,ST南化,600301,上市公司
102347,标准股份,600302,上市公司
102348,曙光股份,600303,上市公司
102349,恒顺醋业,600305,上市公司
102350,商业城,600306,上市公司
102351,酒钢宏兴,600307,上市公司
102352,华泰股份,600308,上市公司
102353,万华化学,600309,上市公司
102354,桂东电力,600310,上市公司
102355,荣华实业,600311,上市公司
102356,平高电气,600312,上市公司
102357,农发种业,600313,上市公司
102358,上海家化,600315,上市公司
102359,洪都航空,600316,上市公司
102360,营口港,600317,上市公司
102361,新力金融,600318,上市公司
102362,亚星化学,600319,上市公司
102363,振华重工,600320,上市公司
102364,正源股份,600321,上市公司
102365,天房发展,600322,上市公司
102366,瀚蓝环境,600323,上市公司
102367,华发股份,600325,上市公司
102368,西藏天路,600326,上市公司
102369,大东方,600327,上市公司
102370,兰太实业,600328,上市公司
102371,中新药业,600329,上市公司
102372,天通股份,600330,上市公司
102373,宏达股份,600331,上市公司
102374,白云山,600332,上市公司
102375,长春燃气,600333,上市公司
102376,国机汽车,600335,上市公司
102377,澳柯玛,600336,上市公司
102378,美克家居,600337,上市公司
102379,西藏珠峰,600338,上市公司
102380,中油工程,600339,上市公司
102381,华夏幸福,600340,上市公司
102382,航天动力,600343,上市公司
102383,长江通信,600345,上市公司
102384,恒力股份,600346,上市公司
102385,阳泉煤业,600348,上市公司
102386,山东高速,600350,上市公司
102387,亚宝药业,600351,上市公司
102388,浙江龙盛,600352,上市公司
102389,旭光股份,600353,上市公司
102390,敦煌种业,600354,上市公司
102391,精伦电子,600355,上市公司
102392,恒丰纸业,600356,上市公司
102393,国旅联合,600358,上市公司
102394,新农开发,600359,上市公司
102395,华微电子,600360,上市公司
102396,华联综超,600361,上市公司
102397,江西铜业,600362,上市公司
102398,联创光电,600363,上市公司
102399,通葡股份,600365,上市公司
102400,宁波韵升,600366,上市公司
102401,红星发展,600367,上市公司
102402,五洲交通,600368,上市公司
102403,西南证券,600369,上市公司
102404,三房巷,600370,上市公司
102405,万向德农,600371,上市公司
102406,中航电子,600372,上市公司
102407,中文传媒,600373,上市公司
102408,华菱星马,600375,上市公司
102409,首开股份,600376,上市公司
102410,宁沪高速,600377,上市公司
102411,天科股份,600378,上市公司
102412,宝光股份,600379,上市公司
102413,健康元,600380,上市公司
102414,青海春天,600381,上市公司
102415,广东明珠,600382,上市公司
102416,金地集团,600383,上市公司
102417,山东金泰,600385,上市公司
102418,北巴传媒,600386,上市公司
102419,海越股份,600387,上市公司
102420,龙净环保,600388,上市公司
102421,江山股份,600389,上市公司
102422,五矿资本,600390,上市公司
102423,航发科技,600391,上市公司
102424,盛和资源,600392,上市公司
102425,粤泰股份,600393,上市公司
102426,盘江股份,600395,上市公司
102427,金山股份,600396,上市公司
102428,*ST安煤,600397,上市公司
102429,海澜之家,600398,上市公司
102430,红豆股份,600400,上市公司
102431,*ST海润,600401,上市公司
102432,大有能源,600403,上市公司
102433,动力源,600405,上市公司
102434,国电南瑞,600406,上市公司
102435,*ST安泰,600408,上市公司
102436,三友化工,600409,上市公司
102437,华胜天成,600410,上市公司
102438,小商品城,600415,上市公司
102439,湘电股份,600416,上市公司
102440,江淮汽车,600418,上市公司
102441,天润乳业,600419,上市公司
102442,现代制药,600420,上市公司
102443,仰帆控股,600421,上市公司
102444,昆药集团,600422,上市公司
102445,*ST柳化,600423,上市公司
102446,青松建化,600425,上市公司
102447,华鲁恒升,600426,上市公司
102448,中远海特,600428,上市公司
102449,三元股份,600429,上市公司
102450,*ST吉恩,600432,上市公司
102451,冠豪高新,600433,上市公司
102452,北方导航,600435,上市公司
102453,片仔癀,600436,上市公司
102454,通威股份,600438,上市公司
102455,瑞贝卡,600439,上市公司
102456,国机通用,600444,上市公司
102457,金证股份,600446,上市公司
102458,华纺股份,600448,上市公司
102459,宁夏建材,600449,上市公司
102460,涪陵电力,600452,上市公司
102461,博通股份,600455,上市公司
102462,宝钛股份,600456,上市公司
